FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 10.5M/9.95G [00:00<13:06, 12.6MB/s][A
model-00001-of-00003.safetensors:   0%|          | 21.0M/9.95G [00:01<07:15, 22.8MB/s][A
model-00001-of-00003.safetensors:   0%|          | 31.5M/9.95G [00:01<05:54, 28.0MB/s][A
model-00001-of-00003.safetensors:   0%|          | 41.9M/9.95G [00:01<05:17, 31.2MB/s][A
model-00001-of-00003.safetensors:   1%|          | 52.4M/9.95G [00:02<06:50, 24.1MB/s][A
model-00001-of-00003.safetensors:   1%|          | 62.9M/9.95G [00:02<05:32, 29.7MB/s][A
model-00001-of-00003.safetensors:   1%|          | 73.4M/9.95G [00:02<05:11, 31.7MB/s][A
model-00001-of-00003.safetensors:   1%|          | 83.9M/9.95G [00:02<04:54, 33.5MB/s][A
model-00001-of-00003.safetensors:   1%|          | 94.4M/9.95G [00:03<04:20, 37.8MB/s][A
model-00001-of-00003.safetensors:   1%|          | 105M/9.95G [00:03<04:18, 38.1MB/s] [A
model-00001-of-00003.safetensors:   1%|          | 115M/9.95G [00:03<04:18, 38.0MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 126M/9.95G [00:03<03:58, 41.2MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 136M/9.95G [00:04<04:02, 40.4MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 147M/9.95G [00:04<04:09, 39.3MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 157M/9.95G [00:04<04:12, 38.8MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 168M/9.95G [00:04<03:53, 41.9MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 178M/9.95G [00:05<05:15, 30.9MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 189M/9.95G [00:05<04:57, 32.8MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 199M/9.95G [00:06<05:44, 28.3MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 210M/9.95G [00:06<05:16, 30.8MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 220M/9.95G [00:06<04:58, 32.6MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 231M/9.95G [00:06<04:24, 36.8MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 241M/9.95G [00:07<04:20, 37.3MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 252M/9.95G [00:07<03:57, 40.8MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 262M/9.95G [00:07<04:01, 40.1MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 273M/9.95G [00:08<04:06, 39.2MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 283M/9.95G [00:08<03:45, 42.8MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 294M/9.95G [00:08<03:55, 41.1MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 304M/9.95G [00:08<04:00, 40.2MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 315M/9.95G [00:08<03:41, 43.4MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 325M/9.95G [00:09<03:50, 41.7MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 336M/9.95G [00:09<03:38, 44.0MB/s][A
model-00001-of-00003.safetensors:   3%|▎         | 346M/9.95G [00:09<03:46, 42.4MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 357M/9.95G [00:09<03:54, 40.9MB/s][A
model-00001-of-00003.safetensors:   4%|▎         | 367M/9.95G [00:10<03:38, 43.9MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 377M/9.95G [00:10<03:48, 41.9MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 388M/9.95G [00:10<03:56, 40.5MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 398M/9.95G [00:10<03:37, 43.8MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 409M/9.95G [00:11<03:49, 41.6MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 419M/9.95G [00:11<03:44, 42.5MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 430M/9.95G [00:11<03:41, 43.0MB/s][A
model-00001-of-00003.safetensors:   4%|▍         | 440M/9.95G [00:11<03:51, 41.0MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 451M/9.95G [00:12<03:58, 39.9MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 461M/9.95G [00:12<03:41, 42.9MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 472M/9.95G [00:12<03:49, 41.3MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 482M/9.95G [00:13<03:56, 40.0MB/s][A
model-00001-of-00003.safetensors:   5%|▍         | 493M/9.95G [00:13<03:55, 40.2MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 503M/9.95G [00:13<03:42, 42.4MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 514M/9.95G [00:13<03:46, 41.7MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 524M/9.95G [00:14<03:53, 40.4MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 535M/9.95G [00:14<03:38, 43.0MB/s][A
model-00001-of-00003.safetensors:   5%|▌         | 545M/9.95G [00:14<03:43, 42.0MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 556M/9.95G [00:14<03:32, 44.1MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 566M/9.95G [00:14<03:42, 42.2MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 577M/9.95G [00:15<03:47, 41.3MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 587M/9.95G [00:15<03:33, 43.8MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 598M/9.95G [00:15<03:40, 42.5MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 608M/9.95G [00:15<03:47, 41.0MB/s][A
model-00001-of-00003.safetensors:   6%|▌         | 619M/9.95G [00:16<03:33, 43.6MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 629M/9.95G [00:16<03:40, 42.3MB/s][A
model-00001-of-00003.safetensors:   6%|▋         | 640M/9.95G [00:16<03:28, 44.7MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 650M/9.95G [00:16<03:35, 43.1MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 661M/9.95G [00:17<03:44, 41.4MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 671M/9.95G [00:17<03:33, 43.4MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 682M/9.95G [00:17<03:37, 42.6MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 692M/9.95G [00:18<03:59, 38.6MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 703M/9.95G [00:18<03:39, 42.1MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 713M/9.95G [00:18<03:46, 40.7MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 724M/9.95G [00:18<03:30, 43.8MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 734M/9.95G [00:18<03:39, 42.0MB/s][A
model-00001-of-00003.safetensors:   7%|▋         | 744M/9.95G [00:19<03:47, 40.5MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 755M/9.95G [00:19<03:29, 44.0MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 765M/9.95G [00:19<03:39, 41.8MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 776M/9.95G [00:19<03:24, 45.0MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 786M/9.95G [00:20<03:35, 42.5MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 797M/9.95G [00:20<04:06, 37.1MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 807M/9.95G [00:20<04:05, 37.2MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 818M/9.95G [00:21<03:50, 39.6MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 828M/9.95G [00:21<03:53, 39.1MB/s][A
model-00001-of-00003.safetensors:   8%|▊         | 839M/9.95G [00:21<03:46, 40.2MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 849M/9.95G [00:21<03:37, 41.8MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 860M/9.95G [00:22<03:35, 42.2MB/s][A
model-00001-of-00003.safetensors:   9%|▊         | 870M/9.95G [00:22<03:36, 42.0MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 881M/9.95G [00:22<04:44, 31.9MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 891M/9.95G [00:23<04:10, 36.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 902M/9.95G [00:23<04:06, 36.7MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 912M/9.95G [00:23<04:41, 32.1MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 923M/9.95G [00:23<04:07, 36.5MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 933M/9.95G [00:24<04:05, 36.8MB/s][A
model-00001-of-00003.safetensors:   9%|▉         | 944M/9.95G [00:24<03:41, 40.7MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 954M/9.95G [00:24<03:47, 39.6MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 965M/9.95G [00:24<03:49, 39.1MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 975M/9.95G [00:25<03:30, 42.6MB/s][A
model-00001-of-00003.safetensors:  10%|▉         | 986M/9.95G [00:25<03:38, 41.0MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 996M/9.95G [00:25<03:44, 39.9MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.01G/9.95G [00:25<03:26, 43.4MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.02G/9.95G [00:26<03:34, 41.6MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.03G/9.95G [00:26<03:22, 44.1MB/s][A
model-00001-of-00003.safetensors:  10%|█         | 1.04G/9.95G [00:26<03:30, 42.2MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.05G/9.95G [00:26<03:37, 40.9MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.06G/9.95G [00:27<03:20, 44.2MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.07G/9.95G [00:27<03:31, 41.9MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.08G/9.95G [00:27<03:37, 40.7MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.09G/9.95G [00:27<03:43, 39.6MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.10G/9.95G [00:28<03:25, 43.0MB/s][A
model-00001-of-00003.safetensors:  11%|█         | 1.11G/9.95G [00:28<03:33, 41.3MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 1.12G/9.95G [00:28<03:39, 40.3MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 1.13G/9.95G [00:28<03:22, 43.5MB/s][A
model-00001-of-00003.safetensors:  11%|█▏        | 1.14G/9.95G [00:29<03:32, 41.4MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.15G/9.95G [00:29<03:37, 40.5MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.16G/9.95G [00:29<03:21, 43.6MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.17G/9.95G [00:29<03:29, 41.9MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.18G/9.95G [00:30<03:14, 45.0MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.20G/9.95G [00:30<03:24, 42.7MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.21G/9.95G [00:30<03:32, 41.1MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.22G/9.95G [00:30<03:17, 44.3MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.23G/9.95G [00:31<03:27, 42.1MB/s][A
model-00001-of-00003.safetensors:  12%|█▏        | 1.24G/9.95G [00:31<03:12, 45.3MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.25G/9.95G [00:31<03:24, 42.6MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.26G/9.95G [00:31<03:31, 41.2MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.27G/9.95G [00:32<03:16, 44.2MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.28G/9.95G [00:32<03:25, 42.3MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.29G/9.95G [00:32<03:26, 42.0MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.30G/9.95G [00:33<04:12, 34.2MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.31G/9.95G [00:33<04:02, 35.6MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.32G/9.95G [00:33<03:55, 36.6MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.33G/9.95G [00:33<04:12, 34.1MB/s][A
model-00001-of-00003.safetensors:  13%|█▎        | 1.34G/9.95G [00:34<04:06, 35.0MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 1.35G/9.95G [00:34<04:00, 35.8MB/s][A
model-00001-of-00003.safetensors:  14%|█▎        | 1.36G/9.95G [00:34<03:56, 36.3MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.37G/9.95G [00:35<03:53, 36.7MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.38G/9.95G [00:35<03:51, 36.9MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.39G/9.95G [00:35<03:49, 37.2MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.41G/9.95G [00:35<03:48, 37.3MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.42G/9.95G [00:36<03:47, 37.4MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.43G/9.95G [00:36<03:46, 37.6MB/s][A
model-00001-of-00003.safetensors:  14%|█▍        | 1.44G/9.95G [00:36<03:46, 37.5MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.45G/9.95G [00:36<03:45, 37.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.46G/9.95G [00:37<03:26, 41.2MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.47G/9.95G [00:37<03:30, 40.2MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.48G/9.95G [00:37<03:36, 39.2MB/s][A
model-00001-of-00003.safetensors:  15%|█▍        | 1.49G/9.95G [00:38<03:39, 38.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.50G/9.95G [00:38<03:39, 38.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.51G/9.95G [00:38<03:39, 38.5MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.52G/9.95G [00:38<03:21, 41.8MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.53G/9.95G [00:39<03:27, 40.6MB/s][A
model-00001-of-00003.safetensors:  15%|█▌        | 1.54G/9.95G [00:39<03:31, 39.7MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.55G/9.95G [00:39<03:34, 39.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.56G/9.95G [00:39<03:23, 41.2MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.57G/9.95G [00:40<03:33, 39.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.58G/9.95G [00:40<03:35, 38.9MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.59G/9.95G [00:40<03:17, 42.4MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.60G/9.95G [00:40<03:23, 40.9MB/s][A
model-00001-of-00003.safetensors:  16%|█▌        | 1.61G/9.95G [00:41<03:28, 40.0MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.63G/9.95G [00:41<03:32, 39.1MB/s][A
model-00001-of-00003.safetensors:  16%|█▋        | 1.64G/9.95G [00:41<03:33, 38.9MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.65G/9.95G [00:41<03:18, 41.9MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.66G/9.95G [00:42<03:24, 40.6MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.67G/9.95G [00:42<03:28, 39.7MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.68G/9.95G [00:42<03:31, 39.1MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.69G/9.95G [00:43<03:55, 35.0MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.70G/9.95G [00:43<03:50, 35.8MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.71G/9.95G [00:43<04:06, 33.4MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.72G/9.95G [00:44<04:17, 32.0MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.73G/9.95G [00:44<04:07, 33.2MB/s][A
model-00001-of-00003.safetensors:  17%|█▋        | 1.74G/9.95G [00:44<04:14, 32.3MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.75G/9.95G [00:45<04:07, 33.1MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.76G/9.95G [00:45<04:13, 32.4MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.77G/9.95G [00:45<04:06, 33.2MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.78G/9.95G [00:45<03:56, 34.5MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.79G/9.95G [00:46<03:50, 35.4MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.80G/9.95G [00:46<03:47, 35.8MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.81G/9.95G [00:46<04:00, 33.8MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.82G/9.95G [00:47<03:52, 34.9MB/s][A
model-00001-of-00003.safetensors:  18%|█▊        | 1.84G/9.95G [00:47<03:49, 35.3MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 1.85G/9.95G [00:47<04:04, 33.2MB/s][A
model-00001-of-00003.safetensors:  19%|█▊        | 1.86G/9.95G [00:48<04:16, 31.6MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.87G/9.95G [00:48<04:23, 30.7MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.88G/9.95G [00:48<04:27, 30.2MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.89G/9.95G [00:49<04:30, 29.8MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.90G/9.95G [00:49<04:32, 29.5MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.91G/9.95G [00:49<04:33, 29.4MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.92G/9.95G [00:50<04:16, 31.3MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.93G/9.95G [00:50<04:22, 30.6MB/s][A
model-00001-of-00003.safetensors:  19%|█▉        | 1.94G/9.95G [00:50<04:25, 30.2MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.95G/9.95G [00:51<04:10, 31.9MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.96G/9.95G [00:51<04:17, 31.0MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.97G/9.95G [00:51<04:19, 30.8MB/s][A
model-00001-of-00003.safetensors:  20%|█▉        | 1.98G/9.95G [00:52<04:08, 32.1MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 1.99G/9.95G [00:52<04:13, 31.4MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.00G/9.95G [00:52<04:02, 32.7MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.01G/9.95G [00:53<04:09, 31.8MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.02G/9.95G [00:53<03:59, 33.0MB/s][A
model-00001-of-00003.safetensors:  20%|██        | 2.03G/9.95G [00:53<04:08, 31.8MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.04G/9.95G [00:54<03:58, 33.2MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.06G/9.95G [00:54<04:07, 31.9MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.07G/9.95G [00:54<03:57, 33.3MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.08G/9.95G [00:55<04:06, 31.9MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.09G/9.95G [00:55<03:55, 33.3MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.10G/9.95G [00:55<04:05, 32.0MB/s][A
model-00001-of-00003.safetensors:  21%|██        | 2.11G/9.95G [00:56<03:54, 33.5MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 2.12G/9.95G [00:56<04:04, 32.1MB/s][A
model-00001-of-00003.safetensors:  21%|██▏       | 2.13G/9.95G [00:56<03:53, 33.5MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.14G/9.95G [00:57<03:55, 33.2MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.15G/9.95G [00:57<03:55, 33.2MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.16G/9.95G [00:57<04:03, 31.9MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.17G/9.95G [00:58<03:53, 33.3MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.18G/9.95G [00:58<03:52, 33.4MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.19G/9.95G [00:58<03:55, 33.0MB/s][A
model-00001-of-00003.safetensors:  22%|██▏       | 2.20G/9.95G [00:58<03:51, 33.5MB/s][A
